==========================================
SLURM_JOB_ID = 16539763
SLURM_JOB_NODELIST = d11-02
TMPDIR = /tmp/SLURM_16539763
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:05,  5.22s/it]
2it [00:10,  5.25s/it]
3it [00:15,  5.26s/it]
4it [00:20,  5.21s/it]
5it [00:26,  5.19s/it]
6it [00:31,  5.17s/it]
7it [00:36,  5.20s/it]
8it [00:41,  5.18s/it]
9it [00:46,  5.19s/it]
10it [00:51,  5.11s/it]
11it [00:56,  5.08s/it]
12it [01:01,  5.09s/it]
13it [01:06,  5.07s/it]
14it [01:11,  5.05s/it]
15it [01:17,  5.08s/it]
16it [01:22,  5.12s/it]
17it [01:27,  5.12s/it]
18it [01:32,  5.10s/it]
19it [01:37,  5.08s/it]
20it [01:42,  5.10s/it]
21it [01:47,  5.11s/it]
22it [01:52,  5.12s/it]
23it [01:57,  5.10s/it]
24it [02:02,  5.07s/it]
25it [02:07,  5.02s/it]
26it [02:13,  5.08s/it]
27it [02:18,  5.06s/it]
28it [02:23,  5.08s/it]
29it [02:28,  5.05s/it]
30it [02:33,  5.03s/it]
31it [02:38,  5.04s/it]
32it [02:43,  5.01s/it]
33it [02:48,  5.03s/it]
34it [02:53,  5.03s/it]
35it [02:58,  5.07s/it]
36it [03:03,  5.07s/it]
37it [03:08,  5.04s/it]
38it [03:13,  5.05s/it]
39it [03:18,  5.08s/it]
40it [03:23,  5.05s/it]
41it [03:28,  5.08s/it]
42it [03:33,  5.08s/it]
43it [03:39,  5.09s/it]
44it [03:44,  5.07s/it]
45it [03:49,  5.07s/it]
46it [03:54,  5.04s/it]
47it [03:59,  5.02s/it]
48it [04:04,  5.06s/it]
49it [04:09,  5.11s/it]
50it [04:14,  5.11s/it]
51it [04:19,  5.06s/it]
52it [04:24,  5.10s/it]
53it [04:29,  5.10s/it]
54it [04:34,  5.09s/it]
55it [04:39,  5.08s/it]
56it [04:45,  5.17s/it]
57it [04:50,  5.13s/it]
58it [04:55,  5.10s/it]
59it [05:00,  5.06s/it]
60it [05:05,  5.06s/it]
61it [05:10,  5.02s/it]
62it [05:15,  5.07s/it]
63it [05:20,  5.11s/it]
64it [05:25,  5.05s/it]
65it [05:30,  5.07s/it]
66it [05:35,  5.06s/it]
67it [05:40,  5.06s/it]
68it [05:46,  5.11s/it]
69it [05:51,  5.09s/it]
70it [05:56,  5.10s/it]
71it [06:01,  5.15s/it]
72it [06:06,  5.13s/it]
73it [06:11,  5.15s/it]
74it [06:16,  5.16s/it]
75it [06:22,  5.15s/it]
76it [06:27,  5.11s/it]
77it [06:32,  5.12s/it]
78it [06:37,  5.09s/it]
79it [06:42,  5.13s/it]
80it [06:47,  5.08s/it]
81it [06:52,  5.16s/it]
82it [06:57,  5.17s/it]
83it [07:02,  5.13s/it]
84it [07:08,  5.12s/it]
85it [07:13,  5.08s/it]
86it [07:18,  5.10s/it]
87it [07:23,  5.10s/it]
88it [07:28,  5.11s/it]
89it [07:33,  5.13s/it]
90it [07:38,  5.15s/it]
91it [07:43,  5.15s/it]
92it [07:49,  5.13s/it]
93it [07:54,  5.15s/it]
94it [07:59,  5.07s/it]
95it [08:04,  5.03s/it]
96it [08:09,  5.06s/it]
97it [08:14,  5.08s/it]
98it [08:19,  5.11s/it]
99it [08:24,  5.08s/it]
100it [08:29,  5.12s/it]
101it [08:34,  5.09s/it]
102it [08:40,  5.15s/it]
103it [08:45,  5.14s/it]
104it [08:50,  5.11s/it]
105it [08:55,  5.19s/it]
106it [09:00,  5.14s/it]
107it [09:05,  5.14s/it]
108it [09:10,  5.14s/it]
109it [09:15,  5.13s/it]
110it [09:20,  5.06s/it]
111it [09:25,  5.08s/it]
112it [09:31,  5.08s/it]
113it [09:35,  5.03s/it]
114it [09:40,  5.01s/it]
115it [09:46,  5.03s/it]
116it [09:51,  5.07s/it]
117it [09:56,  5.11s/it]
118it [10:01,  5.12s/it]
119it [10:06,  5.12s/it]
120it [10:11,  5.16s/it]
121it [10:16,  5.11s/it]
122it [10:21,  5.08s/it]
123it [10:27,  5.11s/it]
124it [10:32,  5.06s/it]
125it [10:37,  5.07s/it]
126it [10:42,  5.12s/it]
127it [10:47,  5.10s/it]
128it [10:52,  5.07s/it]
129it [10:57,  5.07s/it]
130it [11:02,  5.05s/it]
131it [11:07,  5.08s/it]
132it [11:12,  5.05s/it]
133it [11:17,  5.08s/it]
134it [11:22,  5.05s/it]
135it [11:28,  5.12s/it]
136it [11:33,  5.13s/it]
137it [11:38,  5.14s/it]
138it [11:43,  5.15s/it]
139it [11:48,  5.12s/it]
140it [11:53,  5.10s/it]
141it [11:58,  5.12s/it]
142it [12:03,  5.06s/it]
143it [12:08,  5.04s/it]
144it [12:13,  5.09s/it]
145it [12:19,  5.14s/it]
146it [12:24,  5.14s/it]
147it [12:29,  5.05s/it]
148it [12:34,  5.10s/it]
149it [12:39,  5.12s/it]
150it [12:44,  5.10s/it]
151it [12:49,  5.17s/it]
152it [12:54,  5.13s/it]
153it [13:00,  5.15s/it]
154it [13:05,  5.15s/it]
155it [13:10,  5.13s/it]
156it [13:15,  5.15s/it]
157it [13:20,  5.12s/it]
158it [13:25,  5.15s/it]
159it [13:31,  5.16s/it]
160it [13:36,  5.17s/it]
161it [13:41,  5.19s/it]
162it [13:46,  5.14s/it]
163it [13:51,  5.06s/it]
164it [13:56,  5.06s/it]
165it [14:01,  5.07s/it]
166it [14:06,  5.13s/it]
167it [14:11,  5.16s/it]
168it [14:17,  5.18s/it]
169it [14:22,  5.14s/it]
170it [14:27,  5.16s/it]
171it [14:32,  5.27s/it]
172it [14:38,  5.23s/it]
173it [14:43,  5.23s/it]
174it [14:48,  5.26s/it]
175it [14:53,  5.20s/it]
176it [14:58,  5.16s/it]
177it [15:03,  5.15s/it]
178it [15:09,  5.13s/it]
179it [15:14,  5.15s/it]
