==========================================
SLURM_JOB_ID = 16525795
SLURM_JOB_NODELIST = d11-03
TMPDIR = /tmp/SLURM_16525795
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:15, 15.61s/it]
2it [00:31, 15.84s/it]
3it [00:47, 15.72s/it]
4it [01:02, 15.63s/it]
5it [01:17, 15.52s/it]
6it [01:33, 15.54s/it]
7it [01:48, 15.38s/it]
8it [02:04, 15.46s/it]
9it [02:19, 15.52s/it]
10it [02:35, 15.49s/it]
11it [02:50, 15.45s/it]
12it [03:06, 15.47s/it]
13it [03:22, 15.59s/it]
14it [03:38, 15.77s/it]
15it [03:53, 15.62s/it]
16it [04:08, 15.48s/it]
17it [04:24, 15.50s/it]
18it [04:39, 15.54s/it]
19it [04:55, 15.65s/it]
20it [05:11, 15.57s/it]
21it [05:26, 15.62s/it]
22it [05:42, 15.64s/it]
23it [05:58, 15.58s/it]
24it [06:13, 15.54s/it]
25it [06:29, 15.60s/it]
26it [06:45, 15.77s/it]
27it [07:00, 15.68s/it]
28it [07:16, 15.67s/it]
29it [07:31, 15.59s/it]
30it [07:47, 15.67s/it]
31it [08:03, 15.65s/it]
32it [08:18, 15.65s/it]
33it [08:34, 15.66s/it]
34it [08:50, 15.73s/it]
35it [09:06, 15.64s/it]
36it [09:21, 15.56s/it]
37it [09:36, 15.56s/it]
38it [09:52, 15.51s/it]
39it [10:08, 15.59s/it]
40it [10:23, 15.48s/it]
41it [10:38, 15.42s/it]
42it [10:53, 15.37s/it]
43it [11:08, 15.22s/it]
44it [11:24, 15.25s/it]
45it [11:39, 15.22s/it]
46it [11:54, 15.24s/it]
47it [12:09, 15.26s/it]
48it [12:25, 15.35s/it]
49it [12:40, 15.35s/it]
50it [12:56, 15.49s/it]
51it [13:12, 15.60s/it]
52it [13:28, 15.61s/it]
53it [13:43, 15.69s/it]
54it [13:59, 15.73s/it]
55it [14:15, 15.62s/it]
56it [14:30, 15.63s/it]
57it [14:46, 15.53s/it]
58it [15:01, 15.51s/it]
59it [15:16, 15.46s/it]
60it [15:32, 15.39s/it]
61it [15:47, 15.32s/it]
62it [16:02, 15.29s/it]
63it [16:18, 15.37s/it]
64it [16:33, 15.33s/it]
65it [16:48, 15.25s/it]
