==========================================
SLURM_JOB_ID = 16539230
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16539230
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:06,  6.24s/it]
2it [00:12,  6.15s/it]
3it [00:18,  6.20s/it]
4it [00:24,  6.15s/it]
5it [00:30,  6.06s/it]
6it [00:36,  6.04s/it]
7it [00:42,  6.14s/it]
8it [00:48,  6.09s/it]
9it [00:55,  6.14s/it]
10it [01:01,  6.19s/it]
11it [01:07,  6.13s/it]
12it [01:13,  6.14s/it]
13it [01:19,  6.10s/it]
14it [01:25,  6.08s/it]
15it [01:31,  6.05s/it]
16it [01:37,  6.06s/it]
17it [01:43,  6.11s/it]
18it [01:50,  6.10s/it]
19it [01:56,  6.09s/it]
20it [02:02,  6.08s/it]
21it [02:08,  6.10s/it]
22it [02:14,  6.11s/it]
23it [02:20,  6.13s/it]
24it [02:26,  6.11s/it]
25it [02:32,  6.11s/it]
26it [02:38,  6.10s/it]
27it [02:44,  6.09s/it]
28it [02:50,  6.06s/it]
29it [02:56,  6.06s/it]
30it [03:02,  6.05s/it]
31it [03:09,  6.05s/it]
32it [03:15,  6.04s/it]
33it [03:21,  6.08s/it]
34it [03:27,  6.13s/it]
35it [03:33,  6.12s/it]
36it [03:39,  6.07s/it]
37it [03:45,  6.08s/it]
38it [03:51,  6.08s/it]
39it [03:57,  6.06s/it]
40it [04:03,  6.08s/it]
41it [04:09,  6.08s/it]
42it [04:16,  6.09s/it]
43it [04:22,  6.10s/it]
44it [04:28,  6.11s/it]
45it [04:34,  6.17s/it]
46it [04:40,  6.16s/it]
47it [04:46,  6.15s/it]
48it [04:53,  6.18s/it]
49it [04:59,  6.18s/it]
50it [05:05,  6.16s/it]
51it [05:11,  6.16s/it]
52it [05:17,  6.14s/it]
53it [05:23,  6.13s/it]
54it [05:29,  6.09s/it]
55it [05:35,  6.08s/it]
56it [05:41,  6.09s/it]
57it [05:48,  6.09s/it]
58it [05:54,  6.06s/it]
59it [06:00,  6.05s/it]
60it [06:06,  6.06s/it]
61it [06:12,  6.09s/it]
62it [06:18,  6.08s/it]
63it [06:24,  6.09s/it]
64it [06:30,  6.10s/it]
65it [06:36,  6.09s/it]
66it [06:42,  6.09s/it]
67it [06:48,  6.10s/it]
68it [06:55,  6.22s/it]
69it [07:01,  6.19s/it]
70it [07:07,  6.17s/it]
71it [07:13,  6.15s/it]
72it [07:20,  6.24s/it]
73it [07:26,  6.18s/it]
74it [07:32,  6.15s/it]
75it [07:38,  6.19s/it]
76it [07:44,  6.19s/it]
77it [07:50,  6.12s/it]
78it [07:56,  6.11s/it]
79it [08:02,  6.13s/it]
80it [08:09,  6.12s/it]
81it [08:15,  6.10s/it]
82it [08:21,  6.10s/it]
83it [08:27,  6.12s/it]
84it [08:33,  6.15s/it]
85it [08:39,  6.11s/it]
86it [08:45,  6.13s/it]
87it [08:51,  6.11s/it]
88it [08:57,  6.09s/it]
89it [09:04,  6.12s/it]
90it [09:10,  6.14s/it]
91it [09:16,  6.12s/it]
92it [09:22,  6.14s/it]
93it [09:28,  6.16s/it]
94it [09:34,  6.14s/it]
95it [09:40,  6.14s/it]
96it [09:47,  6.12s/it]
97it [09:53,  6.14s/it]
98it [09:59,  6.14s/it]
99it [10:05,  6.18s/it]
100it [10:11,  6.15s/it]
101it [10:17,  6.16s/it]
102it [10:23,  6.13s/it]
103it [10:30,  6.12s/it]
104it [10:36,  6.17s/it]
105it [10:42,  6.18s/it]
106it [10:48,  6.23s/it]
107it [10:55,  6.21s/it]
108it [11:01,  6.17s/it]
109it [11:07,  6.15s/it]
110it [11:13,  6.13s/it]
111it [11:19,  6.13s/it]
112it [11:25,  6.12s/it]
113it [11:31,  6.16s/it]
114it [11:38,  6.18s/it]
115it [11:44,  6.16s/it]
116it [11:50,  6.18s/it]
117it [11:56,  6.18s/it]
118it [12:02,  6.23s/it]
119it [12:09,  6.21s/it]
120it [12:15,  6.14s/it]
121it [12:21,  6.14s/it]
122it [12:27,  6.13s/it]
123it [12:33,  6.14s/it]
124it [12:40,  6.33s/it]
125it [12:46,  6.30s/it]
126it [12:52,  6.26s/it]
127it [12:58,  6.29s/it]
128it [13:05,  6.31s/it]
129it [13:11,  6.26s/it]
130it [13:17,  6.21s/it]
131it [13:23,  6.17s/it]
132it [13:29,  6.12s/it]
133it [13:35,  6.14s/it]
134it [13:41,  6.13s/it]
135it [13:48,  6.12s/it]
136it [13:54,  6.20s/it]
137it [14:00,  6.21s/it]
138it [14:06,  6.17s/it]
139it [14:12,  6.15s/it]
140it [14:19,  6.16s/it]
141it [14:25,  6.15s/it]
142it [14:31,  6.16s/it]
143it [14:37,  6.13s/it]
144it [14:43,  6.13s/it]
145it [14:49,  6.08s/it]
146it [14:55,  6.16s/it]
147it [15:02,  6.16s/it]
148it [15:08,  6.16s/it]
149it [15:14,  6.14s/it]
150it [15:20,  6.18s/it]
151it [15:26,  6.16s/it]
152it [15:32,  6.19s/it]
153it [15:39,  6.19s/it]
154it [15:45,  6.18s/it]
155it [15:51,  6.15s/it]
156it [15:57,  6.18s/it]
157it [16:03,  6.16s/it]
158it [16:09,  6.16s/it]
159it [16:15,  6.12s/it]
160it [16:22,  6.11s/it]
161it [16:28,  6.12s/it]
162it [16:34,  6.13s/it]
163it [16:40,  6.17s/it]
164it [16:46,  6.18s/it]
165it [16:53,  6.21s/it]
166it [16:59,  6.21s/it]
167it [17:05,  6.29s/it]
168it [17:11,  6.27s/it]
169it [17:18,  6.23s/it]
170it [17:24,  6.19s/it]
171it [17:30,  6.21s/it]
172it [17:36,  6.21s/it]
173it [17:42,  6.19s/it]
174it [17:49,  6.20s/it]
175it [17:55,  6.20s/it]
176it [18:01,  6.18s/it]
177it [18:07,  6.13s/it]
178it [18:13,  6.14s/it]
179it [18:19,  6.14s/it]
180it [18:26,  6.24s/it]
181it [18:32,  6.21s/it]
182it [18:38,  6.22s/it]
183it [18:44,  6.18s/it]
184it [18:50,  6.20s/it]
185it [18:57,  6.23s/it]
186it [19:03,  6.16s/it]
187it [19:09,  6.18s/it]
188it [19:15,  6.21s/it]
189it [19:21,  6.18s/it]
190it [19:28,  6.25s/it]
191it [19:34,  6.23s/it]
192it [19:40,  6.19s/it]
193it [19:46,  6.20s/it]
194it [19:53,  6.25s/it]
195it [19:59,  6.25s/it]
196it [20:05,  6.25s/it]
197it [20:11,  6.20s/it]
198it [20:17,  6.19s/it]
